Egridir,Polygon,1,0.04706308102085,Polygon,1,0.053792176809376
Beysehir,Polygon,1,0.066681345084672,Polygon,1,0.070826667902375
Engozero,Polygon,1,0.084530297911369,Polygon,1,0.12573549680631
Pjrvi,Polygon,3,0.21879562362393,Polygon,1,0.45113669683392
"Ozero Pitlyarskiy Sor",Polygon,1,0.010979971728461,Polygon,1,0.012454567374274
"Great Bear Lake",Polygon,4,6.1000049789263,Polygon,1,9.8989484267542
"Great Slave Lake",Polygon,12,4.4260289346335,Polygon,1,6.4261432790147
"McLeod Bay",Polygon,1,0.34225126699091,Polygon,1,0.42141982914612
"Lake Winnipeg",Polygon,6,3.288945680138,Polygon,1,4.3439468429669
"Lake Erie",Polygon,4,2.8035913045856,Polygon,1,3.126511157762
"Lake Ontario",Polygon,8,2.1723191824098,Polygon,1,2.5497386667429
"Lake St. Clair",Polygon,1,0.12563268730532,Polygon,1,0.15102101570984
"Lake Okeechobee",Polygon,1,0.14399926699929,Polygon,1,0.15048388375498
"Lago de Nicaragua",Polygon,3,0.64818458087825,Polygon,1,0.67819217338708
,MultiPolygon,2,0.21371778095807,Polygon,1,0.38980607394147
"Wollaston Lake",Polygon,2,0.36875748855538,Polygon,1,0.59956361215495
"Reindeer Lake",Polygon,3,1.0010748075807,Polygon,1,1.6640215798042
"Lake of the Woods",Polygon,3,0.54198743394454,Polygon,1,0.98711022308268
"Lake Nipigon",Polygon,6,0.56763869925999,Polygon,1,0.73748144681229
"Lake Manitoba",Polygon,1,0.61845388728226,Polygon,1,0.93569549186501
"Lake Winnipegosis",Polygon,2,0.71057136680065,Polygon,1,1.1556209468638
"Lake Athabasca",Polygon,1,1.2701857989838,Polygon,1,1.5511827560092
"Lake Mistassini",Polygon,3,0.36167814233859,Polygon,1,0.70846792305369
"Oneida Lake",Polygon,1,0.021879813648088,Polygon,1,0.026372913404694
"Iliamna Lake",Polygon,1,0.42746644839404,Polygon,1,0.53261546234997
,Polygon,1,0.176031499265,Polygon,1,0.22348255320184
"Lake Tahoe",Polygon,1,0.050546918881273,Polygon,1,0.051632331309662
"Lake Winnebago",Polygon,1,0.056306668603134,Polygon,1,0.062642578772641
"Nettilling Lake",Polygon,1,1.0991314244789,Polygon,1,1.3953329143512
